STI,CMDB ID,Application Name,SOA Applicable,SOA Status,ESS Self-Assessment Status,ESS Assessment URL,PIA Status,PIA Assessment URL,DPQ Complete,SIA Status,Criticality Tier,Data Classification,Install Status,Collection Method,Collection Date,Status
AAP-001,AAP-001,Business Applications,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T17:05:30.270170,Extracted via Console
ANSI-001,ANSI-001,Business Applications,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T15:31:24.034507,Extracted via Console
ARR-002,ARR-002,ARR Application,empty value,empty value,empty value,https://example.com/ess,empty value,empty value,Yes,empty value,C1,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:36:54.946246,Extracted via Console
ARR-007,ARR-007,ARR-007 Application,empty value,empty value,empty value,https://redhat.service-now.com/ess/123,empty value,https://redhat.service-now.com/pia/456,No,empty value,C2,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:38:19.649775,Extracted via Console
ASRE-001,ASRE-001,ASRE Application,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,C1,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:38:20.540659,Extracted via Console
ASRE-002,ASRE-002,ASRE Application 2,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,C1,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:40:04.118761,Extracted via Console
ASRE-005,ASRE-005,ASRE Application 5,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,C2,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:40:04.121707,Extracted via Console
ASRE-013,ASRE-013,ASRE Application 13,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,C1,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:40:04.123131,Extracted via Console
ASSH-001,ASSH-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,C1,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:45:02.231083,Extracted via Console
ATLA-001,ATLA-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.244700,Pending Collection
BADG-001,BADG-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.248747,Pending Collection
BEAK-001,BEAK-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.248755,Pending Collection
BOTA-001,BOTA-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.248757,Pending Collection
BREW-001,BREW-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.248759,Pending Collection
CGER-001,CGER-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.248761,Pending Collection
CHAR-001,CHAR-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.248763,Pending Collection
CICA-001,CICA-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.248764,Pending Collection
CIRP-001,CIRP-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.248766,Pending Collection
CLIO-001,CLIO-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.248768,Pending Collection
COMP-016,COMP-016,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.248769,Pending Collection
COMP-024,COMP-024,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.249514,Pending Collection
COMT-001,COMT-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.249518,Pending Collection
CONJ-001,CONJ-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.249520,Pending Collection
CPAA-001,CPAA-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.249521,Pending Collection
CSPJ-001,CSPJ-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.249524,Pending Collection
CTS-001,CTS-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.249525,Pending Collection
CVP-001,CVP-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.249527,Pending Collection
DARG-001,DARG-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.249529,Pending Collection
DGIT-001,DGIT-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.249531,Pending Collection
DIST-005,DIST-005,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.249532,Pending Collection
DIST-012,DIST-012,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.250215,Pending Collection
DIST-013,DIST-013,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.250217,Pending Collection
DPLM-001,DPLM-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.250219,Pending Collection
DRDB-001,DRDB-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.250221,Pending Collection
EAP-007,EAP-007,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.250223,Pending Collection
ERRA-001,ERRA-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.250225,Pending Collection
ETER-001,ETER-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.250226,Pending Collection
EXOD-001,EXOD-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.250228,Pending Collection
EXOD-002,EXOD-002,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.250230,Pending Collection
EXOD-003,EXOD-003,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.250231,Pending Collection
FMKR-001,FMKR-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.250811,Pending Collection
FUSE-002,FUSE-002,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.250814,Pending Collection
FUSE-007,FUSE-007,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.250816,Pending Collection
FUSE-010,FUSE-010,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.250818,Pending Collection
GITS-001,GITS-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.250820,Pending Collection
GWVE-001,GWVE-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.250821,Pending Collection
HIS-001,HIS-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.250823,Pending Collection
HONE-001,HONE-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.250825,Pending Collection
IBMP-002,IBMP-002,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.250827,Pending Collection
IIB-001,IIB-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.250828,Pending Collection
INDY-001,INDY-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.251441,Pending Collection
ISV-002,ISV-002,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.251444,Pending Collection
ISVD-001,ISVD-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.251446,Pending Collection
ISVP-001,ISVP-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.251448,Pending Collection
ITUP-001,ITUP-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.251450,Pending Collection
JTNR-001,JTNR-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.251452,Pending Collection
KAR-001,KAR-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.251453,Pending Collection
KUI-001,KUI-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.251455,Pending Collection
MACI-001,MACI-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.251457,Pending Collection
MACS-001,MACS-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.251459,Pending Collection
MBS-001,MBS-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.253594,Pending Collection
MERC-001,MERC-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.253607,Pending Collection
MET-001,MET-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.253614,Pending Collection
META-001,META-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.253619,Pending Collection
MWNX-001,MWNX-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.253623,Pending Collection
MXOR-001,MXOR-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.253628,Pending Collection
NXS-001,NXS-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.253632,Pending Collection
ODCS-001,ODCS-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.253636,Pending Collection
OSL-001,OSL-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.253640,Pending Collection
PIPE-003,PIPE-003,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.253644,Pending Collection
PROD-005,PROD-005,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.254881,Pending Collection
PSIC-001,PSIC-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.254887,Pending Collection
PUBD-001,PUBD-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.254889,Pending Collection
PULP-003,PULP-003,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.254892,Pending Collection
PXS-001,PXS-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.254893,Pending Collection
RCM-002,RCM-002,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.254895,Pending Collection
RCM-013,RCM-013,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.254897,Pending Collection
RCMC-003,RCMC-003,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.254899,Pending Collection
RCME-001,RCME-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.254901,Pending Collection
RCMR-001,RCMR-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.254902,Pending Collection
RDEA-001,RDEA-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.255679,Pending Collection
RELE-001,RELE-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.255699,Pending Collection
REQ-1,REQ-1,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.255701,Pending Collection
REQ-13,REQ-13,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.255703,Pending Collection
REQ-2,REQ-2,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.255705,Pending Collection
REQ-3,REQ-3,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.255707,Pending Collection
REQ-4,REQ-4,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.255709,Pending Collection
REQ-6,REQ-6,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.255711,Pending Collection
REQ-8,REQ-8,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.255713,Pending Collection
REQ-9,REQ-9,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.255714,Pending Collection
RHEL-004,RHEL-004,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.256498,Pending Collection
RNDA-001,RNDA-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.256501,Pending Collection
ROG-001,ROG-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.256503,Pending Collection
RSIG-001,RSIG-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.256505,Pending Collection
SIGN-004,SIGN-004,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.256507,Pending Collection
SIGS-001,SIGS-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.256508,Pending Collection
SIGS-002,SIGS-002,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.256510,Pending Collection
SOAR-15,SOAR-15,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.256512,Pending Collection
SOAR-446,SOAR-446,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.256514,Pending Collection
SOAR-999,SOAR-999,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.256515,Pending Collection
SPMP-001,SPMP-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.257311,Pending Collection
SPRE-471,SPRE-471,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.257313,Pending Collection
SRC-001,SRC-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.257315,Pending Collection
SSVR-001,SSVR-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.257317,Pending Collection
TKN-001,TKN-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.257318,Pending Collection
UBIP-002,UBIP-002,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.257320,Pending Collection
UNIF-001,UNIF-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.257322,Pending Collection
UTDH-001,UTDH-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.257333,Pending Collection
VEXG-001,VEXG-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.257335,Pending Collection
VHCL-013,VHCL-013,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.257338,Pending Collection
WADB-001,WADB-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.258191,Pending Collection
WIND-002,WIND-002,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.258194,Pending Collection
WINS-001,WINS-001,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.258196,Pending Collection
WINS-002,WINS-002,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,empty value,Browser Automation - Direct ServiceNow,2026-01-26T14:23:30.258197,Pending Collection
